(:VERSION 2 :FORMAT :FULL :USER |zuck016| :UNIVERSAL-TIME 3720237947
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 13431 :GUI-OPTIONS NIL)
(APEG_PNNL :ACCEPTED G1HQV-19480-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-22345-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-22346-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-22353-MONOMER NIL (TRANS-RXN1HQV-3) (NA+) () PROTON IMPORT SECONDARY "NA+" NIL NIL NIL NIL "predicted na+-dependent cotransporter")
(APEG_PNNL :ACCEPTED G1HQV-19540-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(APEG_PNNL :ACCEPTED G1HQV-19540-MONOMER NIL (TRANS-RXN1HQV-9) (|Nucleotides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(APEG_PNNL :ACCEPTED G1HQV-22380-MONOMER NIL (TRANS-RXN1HQV-16) (CD+2) () ZN+2 IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "zn2+ transporter znt1 and related cd2+/zn2+ transporters (cation diffusion facilitator superfamily)")
(APEG_PNNL :ACCEPTED G1HQV-22381-MONOMER NIL (TRANS-RXN1HQV-16) (CD+2) () ZN+2 IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "zn2+ transporter znt1 and related cd2+/zn2+ transporters (cation diffusion facilitator superfamily)")
(APEG_PNNL :ACCEPTED G1HQV-19610-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-19611-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-19626-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "equilibrative nucleoside transporter protein")
(APEG_PNNL :ACCEPTED G1HQV-19627-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "equilibrative nucleoside transporter protein")
(APEG_PNNL :ACCEPTED G1HQV-19634-MONOMER NIL (RXN0-14) (CU+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "copper transporter")
(APEG_PNNL :ACCEPTED G1HQV-19635-MONOMER NIL (RXN0-14) (CU+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "copper transporter")
(APEG_PNNL :ACCEPTED G1HQV-19654-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "fe2+/zn2+ regulated transporter")
(APEG_PNNL :ACCEPTED G1HQV-25686-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-15582-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-15583-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-15670-MONOMER NIL (TRANS-RXN0-460) (UREA) () () IMPORT UNKNOWN NIL NIL NIL T NIL "urea transporter")
(APEG_PNNL :ACCEPTED G1HQV-15710-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-15739-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-15759-MONOMER NIL (TRANS-RXN1HQV-22) (SULFATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(APEG_PNNL :ACCEPTED G1HQV-15759-MONOMER NIL (TRANS-RXN1HQV-12) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(APEG_PNNL :ACCEPTED G1HQV-15759-MONOMER NIL (TRANS-RXN1HQV-21) (OXALATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(APEG_PNNL :ACCEPTED G1HQV-26769-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative zinc transporter")
(APEG_PNNL :ACCEPTED G1HQV-24245-MONOMER NIL (TRANS-RXN1HQV-16) (CD+2) () ZN+2 IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "zn2+ transporter znt1 and related cd2+/zn2+ transporters (cation diffusion facilitator superfamily)")
(APEG_PNNL :ACCEPTED G1HQV-15866-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-15956-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-15957-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-16064-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(APEG_PNNL :ACCEPTED G1HQV-16064-MONOMER NIL (TRANS-RXN1HQV-9) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(APEG_PNNL :ACCEPTED G1HQV-16083-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-16084-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-21991-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "zip-like zinc transporter proteins")
(APEG_PNNL :ACCEPTED G1HQV-22002-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "cl- channel clc-3 and related proteins (clc superfamily)")
(APEG_PNNL :ACCEPTED G1HQV-22003-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "cl- channel clc-3 and related proteins (clc superfamily)")
(APEG_PNNL :ACCEPTED G1HQV-22008-MONOMER NIL (TRANS-RXN1HQV-23) (|Glycans|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "lectin vip36, involved in the transport of glycoproteins carrying high mannose-type glycans")
(APEG_PNNL :ACCEPTED G1HQV-22046-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-22047-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-22067-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-22074-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-26629-MONOMER NIL (TRANS-RXN1HQV-24) (CPD-7725) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "k+-channel erg and related proteins, contain pas/pac sensor domain")
(APEG_PNNL :ACCEPTED G1HQV-22098-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-26630-MONOMER NIL (TRANS-RXN1HQV-24) (CPD-7725) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "k+-channel erg and related proteins, contain pas/pac sensor domain")
(APEG_PNNL :ACCEPTED G1HQV-19118-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(APEG_PNNL :ACCEPTED G1HQV-19118-MONOMER NIL (TRANS-RXN1HQV-9) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(APEG_PNNL :ACCEPTED G1HQV-19212-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-19216-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-19241-MONOMER NIL (TRANS-RXN1HQV-2) (OLIGOPEPTIDES) () PROTON SYMPORT SECONDARY "symporter" NIL NIL T NIL "h+/oligopeptide symporter")
(APEG_PNNL :ACCEPTED G1HQV-19298-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-19330-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-19337-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-19362-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-19363-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-25478-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-21842-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-21854-MONOMER NIL (TRANS-RXN1HQV-24) (CPD-7725) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "k+-channel erg and related proteins, contain pas/pac sensor domain")
(APEG_PNNL :ACCEPTED G1HQV-21866-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-21889-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "inorganic phosphate transporter")
(APEG_PNNL :ACCEPTED G1HQV-21902-MONOMER NIL (TRANS-RXN1HQV-2) (OLIGOPEPTIDES) () PROTON SYMPORT SECONDARY "symporter" NIL NIL T NIL "h+/oligopeptide symporter")
(APEG_PNNL :ACCEPTED G1HQV-21903-MONOMER NIL (TRANS-RXN1HQV-2) (OLIGOPEPTIDES) () PROTON SYMPORT SECONDARY "symporter" NIL NIL T NIL "h+/oligopeptide symporter")
(APEG_PNNL :ACCEPTED G1HQV-15058-MONOMER NIL (TRANS-RXN1HQV-22) (SULFATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(APEG_PNNL :ACCEPTED G1HQV-15058-MONOMER NIL (TRANS-RXN1HQV-12) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(APEG_PNNL :ACCEPTED G1HQV-15058-MONOMER NIL (TRANS-RXN1HQV-21) (OXALATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(APEG_PNNL :ACCEPTED G1HQV-15059-MONOMER NIL (TRANS-RXN1HQV-22) (SULFATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(APEG_PNNL :ACCEPTED G1HQV-15059-MONOMER NIL (TRANS-RXN1HQV-12) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(APEG_PNNL :ACCEPTED G1HQV-15059-MONOMER NIL (TRANS-RXN1HQV-21) (OXALATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(APEG_PNNL :ACCEPTED G1HQV-15083-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-15177-MONOMER NIL (TRANS-RXN1HQV-25) (|Bile-acids|) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "bile acid:sodium symporter activity//membrane//sodium ion transport")
(APEG_PNNL :ACCEPTED G1HQV-15236-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-15237-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-18737-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-18738-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-18739-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-18753-MONOMER NIL (TRANS-RXN1HQV-20) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(APEG_PNNL :ACCEPTED G1HQV-18754-MONOMER NIL (TRANS-RXN1HQV-20) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(APEG_PNNL :ACCEPTED G1HQV-23960-MONOMER NIL (TRANS-RXN-319) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline transporter-like protein")
(APEG_PNNL :ACCEPTED G1HQV-23961-MONOMER NIL (TRANS-RXN-319) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline transporter-like protein")
(APEG_PNNL :ACCEPTED G1HQV-23988-MONOMER NIL (TRANS-RXN1HQV-1) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(APEG_PNNL :ACCEPTED G1HQV-24018-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(APEG_PNNL :ACCEPTED G1HQV-24018-MONOMER NIL (TRANS-RXN1HQV-9) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(APEG_PNNL :ACCEPTED G1HQV-18842-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-18843-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-15432-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-18989-MONOMER NIL (TRANS-RXN1HQV-18) (K+) () NA+ IMPORT SECONDARY "NA+" NIL NIL NIL NIL "na+/k+ transporter")
(APEG_PNNL :ACCEPTED G1HQV-26502-MONOMER NIL (TRANS-RXN1HQV-20) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(APEG_PNNL :ACCEPTED G1HQV-26503-MONOMER NIL (TRANS-RXN1HQV-20) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(APEG_PNNL :ACCEPTED G1HQV-15439-MONOMER NIL (TRANS-RXN1HQV-1) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(APEG_PNNL :ACCEPTED G1HQV-15440-MONOMER NIL (TRANS-RXN1HQV-1) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(APEG_PNNL :ACCEPTED G1HQV-15443-MONOMER NIL (TRANS-RXN1HQV-1) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(APEG_PNNL :ACCEPTED G1HQV-15472-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "equilibrative nucleoside transporter protein")
(APEG_PNNL :ACCEPTED G1HQV-25412-MONOMER NIL (TRANS-RXN1HQV-4) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+/h+ antiporter vcx1 and related proteins")
(APEG_PNNL :ACCEPTED G1HQV-25413-MONOMER NIL (TRANS-RXN1HQV-4) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+/h+ antiporter vcx1 and related proteins")
(APEG_PNNL :ACCEPTED G1HQV-25423-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-15525-MONOMER NIL (TRANS-RXN1HQV-2) (OLIGOPEPTIDES) () PROTON SYMPORT SECONDARY "symporter" NIL NIL T NIL "h+/oligopeptide symporter")
(APEG_PNNL :ACCEPTED G1HQV-15526-MONOMER NIL (TRANS-RXN1HQV-2) (OLIGOPEPTIDES) () PROTON SYMPORT SECONDARY "symporter" NIL NIL T NIL "h+/oligopeptide symporter")
(APEG_PNNL :ACCEPTED G1HQV-15541-MONOMER NIL (TRANS-RXN1HQV-18) (K+) () NA+ IMPORT SECONDARY "NA+" NIL NIL NIL NIL "na+/k+ transporter")
(APEG_PNNL :ACCEPTED G1HQV-21643-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-21646-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "inorganic phosphate transporter")
(APEG_PNNL :ACCEPTED G1HQV-21692-MONOMER NIL (TRANS-RXN1HQV-26) (ZN+2) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "putative zn2+ transporter msc2 (cation diffusion facilitator superfamily)")
(APEG_PNNL :ACCEPTED G1HQV-21693-MONOMER NIL (TRANS-RXN1HQV-26) (ZN+2) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "putative zn2+ transporter msc2 (cation diffusion facilitator superfamily)")
(APEG_PNNL :ACCEPTED G1HQV-21708-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-23769-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-23784-MONOMER NIL (TRANS-RXN1HQV-3) (NA+) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "na+/pi symporter")
(APEG_PNNL :ACCEPTED G1HQV-23794-MONOMER NIL (TRANS-RXN0-561) (XANTHINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "xanthine/uracil transporters")
(APEG_PNNL :ACCEPTED G1HQV-23794-MONOMER NIL (TRANS-RXN0-560) (URACIL) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "xanthine/uracil transporters")
(APEG_PNNL :ACCEPTED G1HQV-23869-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-25321-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "inorganic phosphate transporter")
(APEG_PNNL :ACCEPTED G1HQV-25331-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-18340-MONOMER NIL (TRANS-RXN1HQV-10) (GLUCONATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "gluconate transport-inducing protein")
(APEG_PNNL :ACCEPTED G1HQV-18357-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-18358-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-18370-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "inorganic phosphate transporter")
(APEG_PNNL :ACCEPTED G1HQV-18435-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-18436-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-18439-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-18440-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-18441-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-21443-MONOMER NIL (TRANS-RXN-188) (K+) () NA+ ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "k+-dependent na+:ca2+ antiporter")
(APEG_PNNL :ACCEPTED G1HQV-21443-MONOMER NIL (TRANS-RXN1HQV-27) (CA+2) () NA+ ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "k+-dependent na+:ca2+ antiporter")
(APEG_PNNL :ACCEPTED G1HQV-21496-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-21586-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-23590-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-23630-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(APEG_PNNL :ACCEPTED G1HQV-23630-MONOMER NIL (TRANS-RXN1HQV-9) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(APEG_PNNL :ACCEPTED G1HQV-23631-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(APEG_PNNL :ACCEPTED G1HQV-23631-MONOMER NIL (TRANS-RXN1HQV-9) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(APEG_PNNL :ACCEPTED G1HQV-25171-MONOMER NIL (TRANS-RXN1HQV-2) (OLIGOPEPTIDES) () PROTON SYMPORT SECONDARY "symporter" NIL NIL T NIL "h+/oligopeptide symporter")
